name,uuid,categoryType,mediaName,conditions,rarityType,summary,skillRequirements,modifications,quests,wearableCategoryType,cost,storeIndex,action
Potion,5EF39A62D0634AD7BB6FBE9D49A8D20A,1,Potion,"{""0d122d7d-0255-41e2-8e6e-a3a6f30307f3"":{""statDelta"":40}}",1,Slightly heals one MegaBit.,[{}],,,0,50,0.9,
Mega Potion,9F47720557D940FBA7C79FF1B10B5077,1,Mega_Potion,"{""0d122d7d-0255-41e2-8e6e-a3a6f30307f3"":{""statDelta"":60}}",2,Moderately heals one MegaBit.,[{}],,,0,100,1,
Giga Potion,211234D5B2484C7B93A5FCC0417DC7A7,1,Giga_Potion,"{""0d122d7d-0255-41e2-8e6e-a3a6f30307f3"":{""statDelta"":85}}",3,Critically heals one MegaBit.,[{}],,,0,200,2,
Energy Potion,cd53f0cf-3a2e-4662-8898-03242d3e98dc,1,Energy_Potion,"{""70c27303-3625-483f-a525-d3e5931354c5"":{""statDelta"":75}}",3,Restores a large portion of your MegaBits energy.,[{}],,,0,200,2.5,
Capture Card,F8C5E9D114F34264B53DC03E8541CE34,2,Capture_Card,"{""43C5CE327BB746D4A75C66F8B0C2C39D"":{""quality"":0}}",1,Used to capture and store wild MegaBits.,[{}],,,0,100,3,
Mega Card,671750F73C124AECA6638BED0E78C483,2,Mega_Card,"{""43C5CE327BB746D4A75C66F8B0C2C39D"":{""quality"":1}}",2,Used to capture and store wild MegaBits. Has a better chance of success than a standard Capture Card.,[{}],,,0,250,4,
Giga Card,6AC50FFDC522411687C05653DC90E2C9,2,Giga_Card,"{""43C5CE327BB746D4A75C66F8B0C2C39D"":{""quality"":2}}",3,Used to capture and store wild MegaBits. Has a much better chance of success than a standard Capture Card.,[{}],,,0,1000,5,
Mega Boost,89A1F95CAE104806AB5885C8099C9AE5,4,Mega_Boost,"{""2dae8f97-a2ec-4c03-ab72-8e00a4874b4b"":{""statDelta"":2},""e070d763-0151-4d9b-a3c8-bc6190d465ff"":{""statDelta"":2},""8c101a5c-7eaa-46a1-92c6-1e9a19c6b350"":{""statDelta"":2},""5b1ab84c-31d1-4982-ab55-cdde42800477"":{""statDelta"":2}}",3,Significantly raises all of one MegaBit's stats in battle.,[{}],,,0,300,23,
Giga Boost,DB07BCAF18914C23B369684B5D34389F,4,Giga_Boost,"{""2dae8f97-a2ec-4c03-ab72-8e00a4874b4b"":{""statDelta"":3},""e070d763-0151-4d9b-a3c8-bc6190d465ff"":{""statDelta"":3},""8c101a5c-7eaa-46a1-92c6-1e9a19c6b350"":{""statDelta"":3},""5b1ab84c-31d1-4982-ab55-cdde42800477"":{""statDelta"":3}}",4,Drastically raises all of one MegaBit's stats in battle.,[{}],,,0,500,24,
Sleep Cure,89D50EA7D6304F97AA6E36CD35DE9E10,3,Sleep_Cure,"{""a28969ee-7fc7-4443-9e87-ad5085b24554"":{""conditions"":[0fe508de-0789-41b7-8e5a-58786a12fff6]}}",2,Wakes one sleeping MegaBit.,[{}],,,0,100,6,
Burn Cure,6CB1232AEBD743528574E00F5F369F9B,3,Burn_Cure,"{""a28969ee-7fc7-4443-9e87-ad5085b24554"":{""conditions"":[6f2f5cfa-5c73-47b5-8b05-dc38c009c5d8]}}",2,Heals one burned MegaBit.,[{}],,,0,100,7,
Poison Cure,A5EFE9E9749F46678910C2A6BF188EBC,3,Poison_Cure,"{""a28969ee-7fc7-4443-9e87-ad5085b24554"":{""conditions"":[e446f6c0-8e4f-428d-8f3e-28facf1c3dd1]}}",2,Heals one poisoned MegaBit.,[{}],,,0,100,8,
Cure,D9591F5505A4460C9F488F3A6F11152A,3,Cure,"{""eede9e62-e8e8-40d7-ac16-3e47b559f712"":{}}",3,Cures any one status ailment.,[{}],,,0,250,10,
Attack Boost,1C1BD938E0D64D878F81F3C38BECE671,4,Attack_Boost,"{""2dae8f97-a2ec-4c03-ab72-8e00a4874b4b"":{""statDelta"":2}}",2,Temporarily raises one MegaBit's Attack stat in battle.,[{}],,,0,50,17,
Defense Boost,08D20A32A26242258FD086AA87B811D5,4,Defense_Boost,"{""8c101a5c-7eaa-46a1-92c6-1e9a19c6b350"":{""statDelta"":2}}",2,Temporarily raises one MegaBit's Defense stat in battle.,[{}],,,0,50,19,
Accuracy Boost,61960A57770A4CEDBB6B09E1BD7249E4,4,Accuracy_Boost,"{""e070d763-0151-4d9b-a3c8-bc6190d465ff"":{""statDelta"":2}}",2,Temporarily raises one MegaBit's Accuracy stat in battle.,[{}],,,0,50,20,
Speed Boost,529EF1E402554AD49A3CEB216DFBD618,4,Speed_Boost,"{""5b1ab84c-31d1-4982-ab55-cdde42800477"":{""statDelta"":2}}",2,Temporarily raises one MegaBit's Speed stat in battle.,[{}],,,0,50,21,
Stat Boost,9DF6D3B2E3F5439DBBCE4658B29792AD,4,Stat_Boost,"{""2dae8f97-a2ec-4c03-ab72-8e00a4874b4b"":{""statDelta"":1},""e070d763-0151-4d9b-a3c8-bc6190d465ff"":{""statDelta"":1},""8c101a5c-7eaa-46a1-92c6-1e9a19c6b350"":{""statDelta"":1},""5b1ab84c-31d1-4982-ab55-cdde42800477"":{""statDelta"":1}}",2,Slightly raises all of one MegaBit's stats in battle.,[{}],,,0,200,22,
Amplify Move Chip,46085614-1caa-4014-95f1-15c2ca8b1cfc,6,Move_Chip_Air,"{""9b2a0a72-b1c3-4922-bec9-1650826a6718"":{""move"":""C63345CD16B0467AA016F710A127DB48""}}",2,@Raises the user's attack.,[{}],,,0,1000,0,
Cyclone Move Chip,791bd8c7-223e-486d-bbb4-346461fc4eb9,6,Move_Chip_Air,"{""9b2a0a72-b1c3-4922-bec9-1650826a6718"":{""move"":""58CA22C005A345208DD3A09149D95F5A""}}",2,"Traps the foe in a vortex of swirling air, dealing damage and preventing it from fleeing or switching.",[{}],,,0,1000,1,
Dive Bomb Move Chip,4ed51ba8-d773-482f-890c-2d0d8a2f8c49,6,Move_Chip_Air,"{""9b2a0a72-b1c3-4922-bec9-1650826a6718"":{""move"":""D69F80A245AE4129AE0EB2E37DF4F98B""}}",2,The user plunges from high in the air to strike the foe with great speed.,[{}],,,0,1000,2,
Dog Fight Move Chip,92f07297-6144-4b90-9847-3e499ddccf7f,6,Move_Chip_Air,"{""9b2a0a72-b1c3-4922-bec9-1650826a6718"":{""move"":""5A61C478956B41738569C0C5016F5A32""}}",2,Deals ongoing damage and prevents both user and foe from switching out.,[{}],,,0,1000,3,
Implode Move Chip,3adb7e1a-3f8d-47d3-b19f-73669028f5f5,6,Move_Chip_Air,"{""9b2a0a72-b1c3-4922-bec9-1650826a6718"":{""move"":""125B9F3821DD41779C7CB5F726E17737""}}",2,A huge burst of air deals massive damage to both MegaBits.,[{}],,,0,1000,4,
Pulmonate Move Chip,0c7fa137-898c-48f2-a26b-f12bf48e2abd,6,Move_Chip_Air,"{""9b2a0a72-b1c3-4922-bec9-1650826a6718"":{""move"":""C04E0B079CF14F0A9FF772E422431C65""}}",2,Compresses the air around the foe: this deals damage and lowers the foe's defense.,[{}],,,0,1000,5,
Soar Move Chip,c3cd18e6-d3d1-4d0f-958b-5c5ea82ca2a3,6,Move_Chip_Air,"{""9b2a0a72-b1c3-4922-bec9-1650826a6718"":{""move"":""97D3258FAF52478F9660FE5E2981555C""}}",2,"The user soars high into the air, preparing for its next attack.",[{}],,,0,1000,6,
Sonic Boom Move Chip,9cf71bf0-c6f6-49a3-8d5b-f3b9f08943e0,6,Move_Chip_Air,"{""9b2a0a72-b1c3-4922-bec9-1650826a6718"":{""move"":""718F0024303F474EBE8D302569D44108""}}",2,"An extremely powerful shockwave disorients the foe, decreasing its accuracy.",[{}],,,0,1000,7,
Arc Tackle Move Chip,801b6614-1f0f-40c7-9432-a496cfc181b0,6,Move_Chip_Electricity,"{""393ac520-6168-43d0-923d-0ddc105fe6a6"":{""move"":""8DC495FC08364D6E812C0E41FCEA8D9C""}}",2,An electrically charged tackle.,[{}],,,0,1000,8,
Delete Move Chip,a533f0e2-09ba-4061-a550-133354ff65c9,6,Move_Chip_Electricity,"{""393ac520-6168-43d0-923d-0ddc105fe6a6"":{""move"":""7797432A9602484A98F6667705EB1326""}}",2,Knocks out the foe instantly.,[{}],,,0,1000,9,
Discharge Move Chip,e450dcb6-c954-413d-b11d-dacfb78dd096,6,Move_Chip_Electricity,"{""393ac520-6168-43d0-923d-0ddc105fe6a6"":{""move"":""638e17c3-a8d4-4dec-9583-27d28f4df16c""}}",2,@Boosts crit rate at the cost of health,[{}],,,0,1000,10,
Electrocute Move Chip,5e68343b-ce99-4a3c-b18a-e4af51f891fb,6,Move_Chip_Electricity,"{""393ac520-6168-43d0-923d-0ddc105fe6a6"":{""move"":""177E437EFB2149BBA484ABD600F87484""}}",2,"@Recoil, chance of paralysis, ",[{}],,,0,1000,11,
Spark Move Chip,ebc8eb2d-30cb-48e1-8d6f-43da398aea3f,6,Move_Chip_Electricity,"{""393ac520-6168-43d0-923d-0ddc105fe6a6"":{""move"":""D47AEA9860714CF5AFCD94DFB8B194BC""}}",2,Zaps the foe with an electrical shock.,[{}],,,0,1000,12,
