base,result,resultingObject,uuid,quantity,pattern
Kitnip,Dandylion,0D39040278D24631AD80FEBFB9DE5C36,ef4b2070-837f-4ef1-bf28-8a004577cc7a,1,"[{},{},{""elementalType"":0,""moduleType"":2},{""elementalType"":0,""moduleType"":2},{},{},{""elementalType"":3,""moduleType"":2},{""elementalType"":3,""moduleType"":2}]"
Dandylion,Emperoar,665FF55E29AB4B24845193A3C969ED1D,892e55af-64eb-4726-a7e2-2e5e329e4861,1,"[{""elementalType"":3,""moduleType"":2},{""elementalType"":3,""moduleType"":2},{""elementalType"":0,""moduleType"":2},{""elementalType"":0,""moduleType"":2},{""elementalType"":0,""moduleType"":2},{""elementalType"":0,""moduleType"":2},{""elementalType"":3,""moduleType"":2},{""elementalType"":3,""moduleType"":2}]"
Embrant,Vertusk,FC92BA6F059A43E7A4AEF446A49953C9,bb46b625-4021-4bd1-a404-efb0a367ee2b,1,"[{},{},{""elementalType"":6,""moduleType"":2},{""elementalType"":6,""moduleType"":2},{},{},{""elementalType"":2,""moduleType"":2},{""elementalType"":2,""moduleType"":2}]"
Vertusk,Olifire,8E3EB0AA3EB04662A87C3A439F0CBC44,11480c49-e2d0-4e36-8340-3ff1fff8b399,1,"[{""elementalType"":2,""moduleType"":2},{""elementalType"":2,""moduleType"":2},{""elementalType"":6,""moduleType"":2},{""elementalType"":6,""moduleType"":2},{""elementalType"":6,""moduleType"":2},{""elementalType"":6,""moduleType"":2},{""elementalType"":2,""moduleType"":2},{""elementalType"":2,""moduleType"":2}]"
Happop,Hippajet,9D3DDD49220A4D01A4A5CB258C7FEDDA,c75a3d4b-3e4e-44f7-b8ea-dc14e02a0ba5,1,"[{},{},{""elementalType"":7,""moduleType"":2},{""elementalType"":7,""moduleType"":2},{},{},{""elementalType"":8,""moduleType"":2},{""elementalType"":8,""moduleType"":2}]"
Hippajet,Hippotora,37769561B0C04662972190491B18BCC9,6ab15afe-4a5b-4c37-97ed-a412c7a807bb,1,"[{""elementalType"":8,""moduleType"":2},{""elementalType"":8,""moduleType"":2},{""elementalType"":7,""moduleType"":2},{""elementalType"":7,""moduleType"":2},{""elementalType"":7,""moduleType"":2},{""elementalType"":7,""moduleType"":2},{""elementalType"":8,""moduleType"":2},{""elementalType"":8,""moduleType"":2}]"
Zapoink,Watthog,A6FCC0D0A0ED49D6915702D7122DE209,75ce0f8a-5b69-4df8-baff-26fb122ce0d1,1,"[{},{},{""elementalType"":1,""moduleType"":2},{""elementalType"":1,""moduleType"":2},{},{},{""elementalType"":1,""moduleType"":2},{""elementalType"":1,""moduleType"":2}]"
Watthog,Tuskla,4ED54333086543328BDAE45BD7D27EE3,dc902bd5-d2b0-4d5a-a7a0-7ca7b990c5cb,1,"[{""elementalType"":1,""moduleType"":2},{""elementalType"":1,""moduleType"":2},{""elementalType"":1,""moduleType"":2},{""elementalType"":1,""moduleType"":2},{""elementalType"":1,""moduleType"":2},{""elementalType"":1,""moduleType"":2},{""elementalType"":1,""moduleType"":2},{""elementalType"":1,""moduleType"":2}]"
Charpal,Charrid,8145B120CD8F4596A990B3A781033697,2b99a27f-32a0-4cda-9018-e6fe28e98e71,1,"[{""elementalType"":2,""moduleType"":2},{""elementalType"":2,""moduleType"":2},{},{""elementalType"":5,""moduleType"":2},{""elementalType"":5,""moduleType"":2},{""elementalType"":5,""moduleType"":2},{},{""elementalType"":2,""moduleType"":2}]"
Piripine,Burbilla,69185A1F7EE843659535C314A0BC2BFB,ffafceee-2c9c-419c-8984-ccc6d1dba8c1,1,"[{""elementalType"":3,""moduleType"":2},{""elementalType"":3,""moduleType"":2},{},{""elementalType"":3,""moduleType"":2},{""elementalType"":3,""moduleType"":2},{""elementalType"":3,""moduleType"":2},{},{""elementalType"":3,""moduleType"":2}]"
